source;share/widget_test/hook/path.ps1
source;share/widget_test/hook/path.dsv
source;share/widget_test/hook/path.sh
source;share/widget_test/hook/pythonpath.ps1
source;share/widget_test/hook/pythonpath.dsv
source;share/widget_test/hook/pythonpath.sh
source;share/widget_test/hook/pythonscriptspath.ps1
source;share/widget_test/hook/pythonscriptspath.dsv
source;share/widget_test/hook/pythonscriptspath.sh
source;share/widget_test/hook/ament_prefix_path.ps1
source;share/widget_test/hook/ament_prefix_path.dsv
source;share/widget_test/hook/ament_prefix_path.sh
